location_name,city,latitude,longitude,footfall_daily_avg,footfall_max_regional,peak_hour_count,date
Marol Naka,Mumbai,19.1136,72.8697,9200,22000,1288,2024-01-15
Andheri East SV Rd,Mumbai,19.1197,72.8468,11800,22000,1652,2024-01-15
Bandra West LR,Mumbai,19.0596,72.8295,14200,22000,1988,2024-01-15
Kurla West Jn,Mumbai,19.0726,72.8792,8600,22000,1204,2024-01-15
Borivali West STn,Mumbai,19.2307,72.8567,9100,22000,1274,2024-01-15
Thane Naupada,Mumbai,19.1972,72.9771,7400,22000,1036,2024-01-15
Malad Inorbit Area,Mumbai,19.1871,72.8484,12600,22000,1764,2024-01-15
Ghatkopar East,Mumbai,19.0868,72.9073,9700,22000,1358,2024-01-15
Mulund West,Mumbai,19.1724,72.956,6200,22000,868,2024-01-15
Navi Mumbai Vashi,Mumbai,19.0771,73.0104,8200,22000,1148,2024-01-15
Dadar TT Circle,Mumbai,19.0178,72.8478,16800,22000,2352,2024-01-15
Chembur Colony,Mumbai,19.0627,72.9,7600,22000,1064,2024-01-15
Goregaon East Hub,Mumbai,19.1663,72.8526,8900,22000,1246,2024-01-15
Kandivali West,Mumbai,19.2044,72.8284,7800,22000,1092,2024-01-15
Santacruz West,Mumbai,19.0815,72.8394,10200,22000,1428,2024-01-15
Powai Hiranandani,Mumbai,19.1176,72.906,9100,22000,1274,2024-01-15
Juhu Vile Parle,Mumbai,19.1075,72.8263,11400,22000,1596,2024-01-15
Lower Parel Worli,Mumbai,18.993,72.825,13800,22000,1932,2024-01-15
Kharghar Sector 7,Mumbai,19.0474,73.0686,5400,22000,756,2024-01-15
Mira Road East,Mumbai,19.2813,72.8738,6800,22000,952,2024-01-15
Dombivli East,Mumbai,19.2183,73.0885,5100,22000,714,2024-01-15
Vikhroli Parksite,Mumbai,19.1054,72.9276,6400,22000,896,2024-01-15
Connaught Place,Delhi,28.6315,77.2167,18600,20000,2604,2024-01-15
