competitor_name,brand,city,latitude,longitude,distance_to_nearest_site_m,max_regional_competitors
DMart Andheri,DMart,Mumbai,19.1158,72.8621,2800,28
Reliance Smart Andheri,Reliance Smart,Mumbai,19.1161,72.8424,310,28
Nature Basket Bandra,Nature Basket,Mumbai,19.0634,72.8323,180,28
Reliance Fresh Kurla,Reliance Fresh,Mumbai,19.0789,72.8726,820,28
Big Bazaar Borivali,Big Bazaar,Mumbai,19.2295,72.8492,670,28
Hypercity Thane,Hypercity,Mumbai,19.1927,72.9772,1400,28
Star Bazaar Malad,Star Bazaar,Mumbai,19.1795,72.8436,540,28
DMart Ghatkopar,DMart,Mumbai,19.0892,72.908,950,28
DMart Mulund,DMart,Mumbai,19.1679,72.9574,2200,28
DMart Vashi,DMart,Mumbai,19.0821,73.0025,1900,28
Reliance Smart Dadar,Reliance Smart,Mumbai,19.0227,72.851,240,28
More Chembur,More Supermarket,Mumbai,19.0601,72.8945,1650,28
Big Bazaar Goregaon,Big Bazaar,Mumbai,19.1736,72.85,780,28
DMart Kandivali,DMart,Mumbai,19.1979,72.8219,1200,28
Foodhall Santacruz,Foodhall,Mumbai,19.0871,72.8411,1100,28
More Powai,More Supermarket,Mumbai,19.1225,72.9097,2100,28
Reliance Fresh Juhu,Reliance Fresh,Mumbai,19.1081,72.8339,650,28
Foodhall Lower Parel,Foodhall,Mumbai,18.9911,72.8258,420,28
DMart Kharghar,DMart,Mumbai,19.0527,73.0705,3100,28
Big Bazaar Mira Rd,Big Bazaar,Mumbai,19.2871,72.875,2600,28
DMart Dombivli,DMart,Mumbai,19.2216,73.0812,3400,28
Reliance Fresh Vikhr,Reliance Fresh,Mumbai,19.101,72.9242,1800,28
Big Bazaar CP,Big Bazaar,Delhi,28.6248,77.2124,280,24
Reliance Smart LN,Reliance Smart,Delhi,28.5608,77.2396,1150,24
DMart Karol Bagh,DMart,Delhi,28.6536,77.1885,420,24
Easyday Saket,Easyday,Delhi,28.5253,77.2149,1800,24
Star Bazaar Rajouri,Star Bazaar,Delhi,28.6451,77.1273,760,24
DMart Dwarka,DMart,Delhi,28.5757,77.0506,3200,24
DMart Rohini,DMart,Delhi,28.7143,77.1362,2800,24
Big Bazaar Janakpuri,Big Bazaar,Delhi,28.6232,77.085,1100,24
Reliance Smart NP,Reliance Smart,Delhi,28.5569,77.2541,980,24
DMart Vasant Kunj,DMart,Delhi,28.5222,77.1597,2400,24
DMart Gurgaon,DMart,Delhi,28.4755,77.0744,1600,24
Big Bazaar Noida,Big Bazaar,Delhi,28.5629,77.3136,980,24
Reliance Fresh GCH,Reliance Fresh,Delhi,28.4918,77.0854,2200,24
DMart Faridabad,DMart,Delhi,28.4043,77.3249,2800,24
Big Bazaar Gzb,Big Bazaar,Delhi,28.5415,77.2819,1400,24
Reliance Smart Pit,Reliance Smart,Delhi,28.7039,77.1383,870,24
DMart Laxmi Nagar,DMart,Delhi,28.6399,77.2777,560,24
Nature's Basket GP,Nature Basket,Delhi,28.5539,77.2028,3200,24
Easyday Vikaspuri,Easyday,Delhi,28.6427,77.0659,2100,24
Reliance Fresh SN,Reliance Fresh,Delhi,28.5765,77.2016,680,24
More Koramangala,More Supermarket,Bangalore,12.9336,77.62,1600,22
Reliance Fresh HSR,Reliance Fresh,Bangalore,12.9196,77.6391,2100,22
Star Bazaar Indir.,Star Bazaar,Bangalore,12.9719,77.6336,720,22
DMart Whitefield,DMart,Bangalore,12.9636,77.7519,3800,22
Big Bazaar Jayanagar,Big Bazaar,Bangalore,12.9355,77.5819,980,22
